parameter,value
map_file,map_2.csv
width,800
height,600
dpi_scale,1.5
radius,75
block_width,100
block_height,200
initial_distance_factor,0.5
block_move_range,300
render_shape,square
slider_granularity,1000
gravity,0.04
speed_reduction_factor,0.3
font_scale,80
VALVE_ADDRESS,16
PUMP_ADDRESS,48
I2C_BITRATE,400
pump_initial_offset,50
collision_vibration,30
collision_pressure,0
collision_duration,0.3
min_distance_to_render_feedback,0
max_distance_to_render_feedback,300
object_broken_threshold,-300
success_range_high,-50
success_range_low,-280
success_duration_required,2
